[all run data];"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]"
;468;425;528;511;515;340;138;268;42;3;264;468;498;512;505;501;443;332;5;510;55;509;502;501;505;488;518;1;499;487;412;507;508;331;519;506;219;510;510;502;508;493;500;58;500;62;211;186;512;517;74;516;4;508;431;501;121;515;495;509;95;516;509;493;343;474;354;5;509;504;469;251;462;506;493
;480;443;528;511;515;352;158;291;46;3;295;489;495;512;505;501;470;358;7;510;58;507;502;499;503;488;518;1;499;482;431;507;505;348;519;503;244;509;510;502;505;493;500;70;500;71;220;199;508;517;85;516;4;508;461;501;139;512;495;509;105;517;506;490;362;514;394;5;507;504;494;281;507;506;493
;498;465;528;511;514;375;175;327;48;3;317;508;493;512;501;501;498;393;7;507;72;507;502;499;501;484;517;1;499;478;445;504;504;380;519;503;253;509;510;502;505;493;500;86;499;76;240;222;507;517;99;513;4;508;484;499;157;510;493;509;115;517;506;489;385;514;428;6;507;504;513;311;506;506;491
;530;485;526;510;514;395;193;361;52;3;343;508;491;512;501;501;498;413;7;507;84;507;502;499;500;484;516;1;499;476;472;504;501;402;518;501;271;509;510;501;505;493;500;96;498;85;268;233;507;517;116;513;4;507;513;497;179;510;490;507;135;517;506;489;423;514;457;6;507;504;513;323;505;506;489
;531;513;525;510;514;422;213;381;58;3;372;508;490;512;501;501;497;440;7;506;92;506;502;498;499;484;515;1;499;475;503;504;495;431;518;501;295;509;510;500;505;492;499;105;498;94;297;265;507;517;147;513;5;506;513;496;193;510;486;505;139;517;505;488;443;514;482;6;506;504;513;354;505;505;488
;531;513;524;510;514;446;221;408;63;3;394;508;486;512;500;501;497;460;7;506;96;504;502;495;499;483;515;1;499;473;503;502;495;447;513;501;317;509;509;496;504;491;498;116;497;107;326;288;507;517;163;513;5;506;513;496;212;510;484;505;163;517;505;487;466;514;507;6;506;504;513;382;505;505;487
;531;512;520;510;514;482;242;430;72;4;438;508;481;512;494;501;497;477;7;506;107;503;502;495;495;482;514;10;499;471;503;501;488;466;511;501;364;509;509;494;504;490;497;130;497;138;347;309;507;517;173;513;5;506;513;496;244;509;481;505;171;517;505;485;489;514;507;9;506;504;513;411;504;505;485
;531;512;512;510;514;501;257;449;78;4;473;508;478;510;487;501;496;501;11;503;126;502;502;495;495;481;514;12;499;461;503;501;481;474;511;500;376;509;509;494;504;489;494;135;497;156;373;333;507;517;197;511;5;506;513;495;271;507;479;503;189;516;505;485;523;514;507;11;506;503;512;442;504;505;483
;531;511;509;510;514;501;286;470;88;5;498;508;474;510;485;501;496;500;11;503;154;502;497;494;493;479;514;16;499;460;503;501;478;498;511;499;396;509;508;494;503;489;494;152;497;168;404;356;505;516;220;511;6;506;513;494;298;504;478;501;202;512;505;485;521;514;507;13;506;501;512;461;504;505;482
;531;511;508;510;512;501;319;513;96;5;524;508;473;510;477;501;496;500;13;500;173;502;489;494;492;471;514;16;495;458;503;500;478;522;508;497;426;509;508;493;503;489;494;171;497;192;445;391;500;514;235;511;6;506;513;494;330;502;476;500;224;512;505;484;521;514;505;15;505;499;512;480;504;504;479
;531;511;507;508;512;501;360;513;127;5;524;508;471;510;476;501;496;500;13;500;183;502;487;492;491;469;514;19;493;458;503;494;472;522;504;495;456;509;507;491;503;489;494;183;497;205;456;414;496;514;261;510;6;506;513;493;354;501;473;494;229;509;505;484;519;514;505;17;505;499;512;512;503;503;475
;531;509;505;508;512;501;387;513;139;5;524;508;466;508;473;501;496;500;13;500;212;502;485;491;491;465;514;19;489;456;503;491;461;522;501;494;475;509;507;488;501;488;492;197;497;237;485;443;496;514;288;510;9;497;513;492;384;501;473;492;261;507;503;482;519;513;505;22;505;498;512;512;503;503;466
;531;509;501;508;512;501;428;513;160;5;524;508;459;507;466;501;496;500;14;500;227;502;485;490;490;460;514;23;488;450;503;490;458;522;501;493;493;508;503;487;500;482;491;213;497;277;519;469;493;514;313;506;9;495;513;491;405;500;465;492;288;507;503;481;519;512;505;25;505;497;512;512;502;503;457
;531;509;500;508;512;501;457;513;176;5;524;506;457;507;463;499;496;499;18;498;249;501;483;489;488;456;514;34;485;442;503;490;452;522;500;493;517;507;503;481;498;478;489;231;497;312;519;496;493;514;336;503;9;489;513;491;436;498;458;490;310;505;501;475;519;512;504;29;505;497;512;512;500;503;452
;528;509;499;508;510;501;489;512;186;5;523;504;453;504;453;499;496;499;19;497;267;499;479;486;488;441;513;51;483;439;503;490;447;522;495;492;517;505;501;477;497;477;488;258;496;335;519;533;493;514;351;502;9;485;513;491;470;491;450;486;319;505;498;472;519;512;504;33;505;495;512;512;500;502;444
;528;508;491;506;509;501;520;512;219;5;522;504;443;500;443;498;494;499;20;493;290;499;478;484;488;438;513;68;483;427;503;490;442;522;494;492;517;505;501;472;494;476;484;300;496;361;519;533;491;514;373;499;13;483;512;491;500;486;440;484;348;504;496;467;519;512;504;40;504;495;512;511;500;501;434
;527;508;484;505;508;501;519;512;241;6;522;502;440;495;435;495;494;499;24;490;313;498;473;478;486;433;513;79;482;411;503;483;437;522;489;484;517;505;501;463;494;475;484;325;495;384;518;533;488;510;404;495;14;481;512;491;500;481;429;481;370;502;495;464;519;510;504;44;503;493;509;511;500;501;426
;525;508;476;502;506;501;519;511;262;6;522;500;439;495;426;490;492;499;26;489;336;498;471;475;485;430;512;100;482;401;503;477;424;522;486;479;517;501;499;460;494;472;479;352;495;409;518;533;486;507;427;494;14;478;512;487;500;475;418;481;390;502;494;463;519;510;504;50;501;491;509;511;499;499;418
;523;506;471;498;506;501;519;511;289;6;521;499;432;490;417;489;492;499;27;484;361;495;464;475;480;422;510;116;480;385;503;471;412;522;479;474;517;497;498;455;492;471;469;370;495;439;518;531;481;504;446;494;14;470;512;486;500;467;411;477;425;499;494;458;518;510;503;59;501;488;509;510;499;499;409
;521;505;470;498;502;501;519;508;327;6;521;497;420;483;405;484;491;499;33;473;397;489;463;472;480;411;510;138;479;371;503;462;401;521;471;470;517;496;498;445;489;467;464;388;495;469;518;531;476;502;459;493;14;468;512;482;500;457;399;474;459;499;491;453;518;510;502;65;501;487;509;509;499;498;396
;519;505;466;498;500;501;519;508;359;6;521;496;411;480;394;481;491;498;45;467;415;486;459;470;478;401;505;151;479;363;503;454;395;521;466;468;517;492;496;436;484;461;449;426;494;488;518;531;472;500;491;489;14;460;511;480;500;448;389;471;484;499;489;446;518;510;497;73;500;485;508;507;499;494;389
;518;503;463;495;496;501;519;506;392;9;521;492;400;477;378;479;491;496;57;461;455;484;449;466;476;384;505;172;478;354;503;449;385;517;458;465;517;491;494;420;482;448;444;454;492;509;518;531;470;499;515;485;21;455;510;480;500;441;376;466;511;495;482;443;515;510;497;79;498;481;508;507;498;489;377
;518;501;458;492;494;498;519;504;415;10;521;490;388;470;368;475;491;495;61;454;472;481;442;465;475;376;501;192;476;338;498;432;372;510;443;464;517;487;488;413;480;447;433;475;487;508;518;530;465;496;514;485;23;449;510;480;500;432;363;460;511;490;476;440;515;510;497;93;494;472;507;507;498;486;371
;517;501;453;492;485;498;519;501;439;10;521;490;377;468;361;470;491;495;83;448;486;474;432;463;472;359;496;212;473;327;495;421;362;510;433;458;517;486;486;408;477;443;426;497;484;507;518;529;459;494;513;484;26;442;510;478;497;423;335;455;512;487;471;438;513;507;497;102;493;465;506;507;498;486;361
;512;498;446;492;482;498;519;501;481;11;521;482;360;462;340;460;489;494;91;439;514;470;419;462;471;352;494;248;473;309;493;412;345;503;416;450;517;482;479;395;467;435;418;497;476;507;518;529;453;492;514;481;26;439;510;476;496;402;322;449;512;478;467;435;513;506;497;123;491;460;505;507;498;486;350
;510;493;441;487;476;498;519;501;516;11;521;480;340;455;319;452;489;493;115;427;514;470;408;454;470;335;485;272;468;286;493;407;331;503;408;440;517;476;475;378;463;426;409;497;469;507;518;526;443;486;513;473;31;425;510;473;496;399;310;437;512;477;463;434;513;502;497;134;491;454;505;507;498;485;335
;504;492;428;482;471;496;519;499;516;12;521;479;322;446;301;448;486;492;135;417;513;466;391;445;461;325;481;291;460;271;492;389;321;503;393;437;515;470;473;365;460;414;396;497;461;507;518;526;433;478;513;473;34;413;507;472;496;395;299;430;512;468;449;426;512;501;495;167;486;450;497;507;492;482;320
;503;491;418;478;463;494;519;499;516;12;519;478;306;432;277;446;482;492;153;406;513;458;376;438;454;304;476;313;458;259;488;381;306;503;381;421;514;465;473;344;454;403;391;497;455;507;518;525;410;462;513;472;34;403;507;470;495;382;287;426;511;464;436;418;508;499;495;185;479;445;489;507;487;474;294
;500;490;406;472;461;494;519;497;516;12;515;471;290;427;255;428;481;492;179;395;511;441;346;420;448;295;475;342;455;235;485;370;284;502;371;402;514;456;470;316;447;396;374;495;450;507;518;525;404;456;513;463;37;391;507;465;495;360;275;423;510;460;428;403;501;498;493;219;475;440;487;506;483;467;273
;499;487;393;467;459;494;519;497;516;12;515;463;283;414;237;414;479;491;206;388;511;432;328;410;445;268;473;371;452;210;483;349;251;500;354;385;514;444;466;290;443;372;357;495;440;507;516;525;389;450;513;459;44;377;504;464;495;346;250;413;510;452;414;392;493;496;493;231;468;433;486;504;482;463;253
;496;487;387;463;452;493;519;496;516;15;514;456;270;400;222;396;471;487;224;375;511;422;306;396;441;246;468;387;448;194;482;338;225;498;331;371;514;436;462;280;438;359;339;494;423;506;516;525;379;444;513;443;47;349;501;459;495;332;232;399;510;441;405;384;491;495;493;247;461;428;480;500;480;462;240
;493;485;375;456;449;491;514;494;516;15;514;455;250;395;200;386;468;486;257;344;511;413;281;379;426;226;461;419;443;182;482;319;206;498;311;356;513;428;458;256;416;349;318;494;416;506;516;524;360;430;513;426;53;340;501;454;493;311;205;393;510;429;395;373;489;495;493;267;450;421;475;500;473;456;217
;485;483;361;446;435;487;514;491;514;14;514;448;231;373;170;368;463;482;289;328;511;404;265;368;417;217;450;447;437;173;480;303;183;498;289;341;512;421;454;240;399;331;292;493;403;506;514;521;350;423;513;415;60;320;499;453;493;289;183;375;510;418;381;350;487;492;492;286;440;413;462;499;469;450;206
;481;473;353;436;412;486;513;490;513;22;513;440;209;355;147;342;460;479;315;310;511;388;244;362;406;203;440;465;426;156;472;283;157;498;275;316;512;412;450;221;388;319;274;493;384;506;514;521;324;418;512;406;75;297;495;444;493;279;156;358;510;401;366;323;485;484;489;317;425;404;453;499;466;447;194
;476;468;331;425;396;475;512;486;513;26;512;427;189;333;124;323;455;475;343;290;511;381;216;352;391;186;424;496;416;123;468;260;138;488;253;281;509;401;437;200;374;302;265;492;376;506;514;521;299;393;510;402;87;270;484;437;493;263;136;344;504;387;350;308;480;481;484;347;416;393;448;498;463;439;169
;468;464;315;414;376;473;512;486;513;28;512;414;169;315;115;302;443;473;367;280;511;366;195;346;383;147;416;516;407;98;462;247;119;488;226;261;501;389;429;175;351;290;252;492;361;504;514;520;277;379;509;391;117;248;481;433;493;241;114;324;504;375;335;297;474;481;482;373;410;374;447;498;452;435;151
;459;461;298;404;352;469;509;485;513;34;510;405;139;302;98;279;430;468;401;256;511;354;171;327;371;118;394;516;403;70;458;234;92;486;206;239;495;384;422;150;322;280;237;492;335;503;513;516;253;359;508;368;130;227;478;420;492;218;93;308;499;361;322;279;467;472;480;397;401;360;443;498;449;425;119
;448;457;279;395;334;463;506;481;513;42;505;397;112;287;73;266;422;466;434;228;511;344;155;311;362;98;368;516;386;56;452;215;64;484;178;224;490;375;417;122;303;260;219;492;318;500;511;513;236;331;508;344;155;213;465;408;490;189;74;297;499;347;305;256;463;467;478;431;390;349;437;491;443;407;92
;438;447;255;385;318;459;503;472;513;48;499;391;94;266;51;244;414;457;455;209;511;322;130;292;344;73;346;516;372;34;442;199;43;481;164;204;487;368;400;95;289;246;200;492;302;500;507;510;205;308;508;324;176;192;453;397;488;171;57;274;499;335;282;235;446;457;470;458;366;339;420;486;440;396;59
;436;438;233;364;293;448;503;470;513;52;494;381;71;243;13;227;403;450;471;187;511;299;112;279;334;41;330;516;355;17;438;178;17;476;139;189;486;354;382;64;272;228;177;492;291;499;507;502;185;288;508;303;182;177;445;376;487;142;38;259;497;320;261;222;442;454;467;484;344;321;408;481;428;379;36
;428;430;211;352;274;443;499;468;511;58;489;370;46;221;0;205;394;443;495;167;508;277;81;252;317;22;316;516;337;0;430;161;1;472;124;159;485;345;365;41;248;197;158;492;260;499;502;497;166;270;508;285;220;158;434;360;486;108;16;240;497;300;242;206;436;445;458;520;314;308;391;475;409;364;18
;416;418;187;326;252;435;494;466;511;68;488;351;22;202;;185;380;433;529;146;507;253;62;233;292;6;301;516;316;;416;134;1;465;103;137;483;332;347;19;225;177;128;490;237;499;494;494;129;247;508;262;240;134;419;349;485;96;0;209;496;288;228;188;427;425;452;519;293;293;383;471;391;349;1
;415;406;170;315;224;430;493;457;510;90;484;331;6;180;;159;365;424;529;123;505;227;40;218;269;0;289;516;289;;407;112;1;455;81;119;480;318;327;2;193;157;103;489;218;499;484;491;107;228;508;241;252;120;409;326;483;72;;189;495;258;209;177;421;414;438;519;270;279;366;463;379;336;1
;395;392;141;294;201;408;491;450;509;112;475;319;0;155;;126;345;408;528;98;505;198;22;195;252;;263;516;267;;391;84;1;445;65;97;474;296;308;2;167;129;84;489;198;498;480;483;97;207;508;222;272;97;393;306;482;58;;171;492;244;187;160;410;400;431;519;251;265;344;460;363;310;1
;369;379;109;281;182;395;488;444;507;130;466;303;;127;;108;335;394;528;79;505;187;7;177;230;;241;516;247;;380;68;1;426;36;74;473;276;281;2;135;106;65;484;173;496;476;482;80;192;506;198;295;75;385;285;477;33;;158;491;226;162;140;397;385;418;519;226;248;332;454;344;292;1
;345;362;81;264;167;379;484;434;504;139;460;272;;92;;90;309;377;528;49;503;165;0;155;217;;223;516;240;;368;56;1;421;13;54;471;258;265;2;111;84;47;484;140;496;471;480;54;166;505;174;322;56;359;261;474;8;;145;488;206;139;121;386;372;410;519;198;235;316;447;322;271;1
;328;341;65;245;148;370;483;423;503;151;449;257;;72;;73;290;364;528;13;499;139;;127;173;;191;516;223;;343;32;1;405;0;37;463;240;237;2;84;65;30;484;115;493;465;475;33;146;504;153;350;41;339;247;472;0;;118;478;188;123;109;378;348;389;519;180;211;301;433;303;246;1
;312;321;45;209;135;359;480;406;502;167;437;243;;51;;59;278;352;528;0;496;114;;102;152;;168;516;199;;316;11;1;392;;19;455;201;212;2;51;45;11;482;96;490;452;470;7;129;503;130;378;27;325;226;472;;;93;475;165;105;89;359;325;371;519;153;190;277;422;275;215;1
;298;297;18;193;115;345;479;404;501;187;427;225;;31;;38;246;330;528;;496;88;;73;132;;144;516;183;;302;0;1;366;;0;441;182;187;2;34;15;0;480;67;489;442;462;0;109;501;98;406;10;296;199;466;;;77;472;147;84;64;344;306;351;519;120;174;262;411;240;198;1
;277;275;0;171;84;318;475;385;499;203;411;205;;9;;10;221;308;528;;495;65;;36;104;;118;516;157;;278;;1;351;;;431;163;164;2;12;0;;480;41;488;431;452;;88;496;58;424;0;270;175;460;;;53;468;138;65;31;322;267;326;519;90;155;225;395;215;183;1
;245;254;;155;60;299;466;376;497;240;395;185;;0;;0;199;289;527;;492;50;;8;82;;90;516;133;;257;;1;330;;;416;142;137;2;1;;;477;13;488;419;443;;61;493;36;455;;250;151;453;;;28;466;122;40;10;299;249;294;519;57;135;200;381;189;155;1
;218;230;;140;36;285;461;368;492;272;370;157;;;;;179;273;527;;483;31;;0;68;;72;516;110;;225;;1;309;;;404;122;113;2;0;;;468;2;486;408;437;;46;491;11;483;;225;129;448;;;3;460;91;25;0;277;207;276;519;28;119;179;371;167;126;1
;175;198;;108;11;263;449;350;490;289;352;135;;;;;158;258;527;;481;8;;;49;;55;516;84;;196;;1;290;;;395;102;93;2;;;;466;2;483;400;434;;34;485;0;510;;205;103;436;;;0;458;75;8;;255;176;247;519;5;103;150;348;150;103;1
;155;171;;87;1;242;439;326;490;316;329;116;;;;;135;246;527;;471;0;;;21;;38;516;49;;170;;1;263;;;388;79;84;2;;;;460;2;473;383;419;;15;473;;511;;176;79;421;;;;457;60;0;;241;133;226;518;1;78;129;328;129;67;1
;135;157;;63;1;213;429;309;482;366;314;98;;;;;105;229;527;;466;;;;10;;12;516;13;;151;;1;247;;;366;51;47;2;;;;458;2;469;363;404;;0;460;;511;;144;56;406;;;;454;37;;;226;99;207;518;1;56;99;317;110;48;1
;109;130;;32;1;195;408;286;477;396;295;75;;;;;83;205;525;;462;;;;1;;0;516;2;;116;;1;228;;;346;34;20;2;;;;455;2;463;339;381;;;456;;511;;114;25;398;;;;440;22;;;211;72;184;518;1;30;72;292;83;27;1
;77;102;;11;1;173;393;258;475;436;275;52;;;;;62;179;525;;460;;;;1;;;516;2;;100;;1;203;;;309;6;0;2;;;;448;2;453;316;369;;;447;;511;;93;7;383;;;;430;14;;;193;51;159;518;1;11;49;275;57;8;1
;60;83;;0;1;157;379;237;470;457;244;29;;;;;39;161;523;;458;;;;1;;;516;2;;81;;1;183;;;288;0;;2;;;;441;2;444;305;344;;;439;;511;;68;0;375;;;;416;0;;;174;17;129;518;1;0;30;250;26;0;1
;41;62;;;1;140;355;212;469;512;220;7;;;;;10;124;523;;452;;;;1;;;516;2;;64;;1;163;;;268;;;2;;;;423;2;436;291;320;;;421;;511;;39;;353;;;;410;;;;148;0;97;517;1;;15;218;0;;1
;18;40;;;1;110;336;168;466;512;195;0;;;;;0;102;523;;438;;;;1;;;516;2;;47;;1;128;;;256;;;2;;;;408;2;428;261;309;;;408;;511;;10;;330;;;;392;;;;112;;62;517;1;;0;198;;;1
;1;13;;;1;96;320;142;462;512;165;;;;;;;81;523;;427;;;;1;;;516;2;;16;;1;106;;;234;;;2;;;;401;2;420;237;288;;;381;;511;;0;;319;;;;381;;;;91;;38;517;1;;;175;;;1
;0;0;;;1;67;305;120;456;512;142;;;;;;;57;523;;421;;;;1;;;516;2;;1;;1;85;;;210;;;2;;;;390;2;412;209;262;;;362;;510;;;;295;;;;370;;;;72;;15;517;1;;;147;;;1
;;;;;1;45;289;99;447;511;109;;;;;;;35;523;;415;;;;1;;;513;2;;1;;1;67;;;175;;;2;;;;380;2;384;179;239;;;348;;510;;;;263;;;;349;;;;43;;1;516;1;;;121;;;1
;;;;;1;6;267;77;440;511;65;;;;;;;11;523;;399;;;;1;;;505;2;;1;;1;53;;;147;;;2;;;;369;2;365;162;213;;;329;;510;;;;248;;;;342;;;;20;;1;512;1;;;86;;;1
;;;;;1;0;257;52;431;511;42;;;;;;;0;518;;375;;;;1;;;504;2;;1;;1;36;;;128;;;2;;;;357;2;346;131;187;;;306;;509;;;;217;;;;323;;;;1;;1;512;1;;;62;;;1
;;;;;1;;218;19;423;510;16;;;;;;;;518;;352;;;;1;;;501;2;;1;;1;12;;;110;;;2;;;;337;2;334;88;157;;;288;;508;;;;177;;;;305;;;;0;;1;509;1;;;44;;;1
;;;;;1;;178;0;408;510;0;;;;;;;;516;;338;;;;1;;;499;2;;1;;1;0;;;74;;;2;;;;325;2;317;68;131;;;266;;508;;;;162;;;;291;;;;;;1;506;1;;;19;;;1
;;;;;1;;152;;382;510;;;;;;;;;516;;316;;;;1;;;498;2;;1;;1;;;;51;;;2;;;;309;2;286;52;107;;;246;;507;;;;133;;;;275;;;;;;1;504;1;;;0;;;1
;;;;;1;;118;;364;510;;;;;;;;;515;;295;;;;1;;;496;2;;1;;1;;;;30;;;2;;;;295;2;254;16;78;;;217;;505;;;;110;;;;239;;;;;;1;499;1;;;;;;1
;;;;;1;;76;;348;510;;;;;;;;;515;;276;;;;1;;;489;2;;1;;1;;;;13;;;2;;;;276;2;218;0;50;;;193;;505;;;;79;;;;217;;;;;;1;494;1;;;;;;1
;;;;;1;;52;;334;510;;;;;;;;;511;;257;;;;1;;;474;2;;1;;1;;;;0;;;2;;;;252;2;191;;15;;;171;;505;;;;51;;;;202;;;;;;1;491;1;;;;;;1
;;;;;1;;14;;314;510;;;;;;;;;510;;238;;;;1;;;456;2;;1;;1;;;;;;;2;;;;217;2;168;;0;;;153;;503;;;;15;;;;176;;;;;;1;486;1;;;;;;0
;;;;;1;;0;;286;509;;;;;;;;;508;;212;;;;1;;;447;2;;1;;1;;;;;;;2;;;;188;2;143;;;;;125;;500;;;;1;;;;155;;;;;;1;480;1;;;;;;
;;;;;1;;;;267;509;;;;;;;;;505;;191;;;;1;;;425;2;;1;;1;;;;;;;2;;;;158;2;110;;;;;104;;500;;;;1;;;;141;;;;;;1;478;1;;;;;;
;;;;;1;;;;243;509;;;;;;;;;502;;172;;;;1;;;411;2;;1;;1;;;;;;;2;;;;139;2;89;;;;;77;;500;;;;1;;;;107;;;;;;1;469;1;;;;;;
;;;;;1;;;;209;509;;;;;;;;;499;;140;;;;1;;;391;2;;1;;1;;;;;;;2;;;;118;2;59;;;;;62;;500;;;;1;;;;78;;;;;;1;463;1;;;;;;
;;;;;1;;;;172;509;;;;;;;;;488;;111;;;;1;;;367;2;;1;;1;;;;;;;2;;;;84;2;32;;;;;48;;500;;;;1;;;;42;;;;;;1;454;1;;;;;;
;;;;;1;;;;143;506;;;;;;;;;476;;82;;;;1;;;356;2;;1;;1;;;;;;;1;;;;61;2;12;;;;;11;;498;;;;1;;;;17;;;;;;1;446;1;;;;;;
;;;;;1;;;;114;505;;;;;;;;;468;;52;;;;1;;;333;2;;1;;1;;;;;;;1;;;;32;2;0;;;;;1;;493;;;;1;;;;4;;;;;;1;435;1;;;;;;
;;;;;1;;;;83;505;;;;;;;;;462;;36;;;;1;;;312;2;;1;;1;;;;;;;1;;;;10;2;;;;;;1;;488;;;;1;;;;4;;;;;;1;426;1;;;;;;
;;;;;1;;;;58;505;;;;;;;;;443;;13;;;;1;;;282;2;;1;;1;;;;;;;1;;;;0;2;;;;;;0;;488;;;;1;;;;3;;;;;;1;409;1;;;;;;
;;;;;1;;;;15;504;;;;;;;;;426;;0;;;;1;;;255;2;;1;;1;;;;;;;1;;;;;2;;;;;;;;484;;;;1;;;;3;;;;;;1;390;1;;;;;;
;;;;;1;;;;0;503;;;;;;;;;403;;;;;;1;;;234;2;;1;;1;;;;;;;1;;;;;2;;;;;;;;482;;;;1;;;;3;;;;;;1;369;1;;;;;;
;;;;;1;;;;;503;;;;;;;;;388;;;;;;1;;;218;2;;1;;1;;;;;;;1;;;;;2;;;;;;;;480;;;;1;;;;3;;;;;;1;348;1;;;;;;
;;;;;1;;;;;503;;;;;;;;;360;;;;;;1;;;189;2;;1;;1;;;;;;;1;;;;;2;;;;;;;;479;;;;1;;;;3;;;;;;1;321;1;;;;;;
;;;;;1;;;;;503;;;;;;;;;335;;;;;;1;;;160;2;;1;;1;;;;;;;1;;;;;2;;;;;;;;477;;;;1;;;;3;;;;;;1;295;1;;;;;;
;;;;;1;;;;;502;;;;;;;;;313;;;;;;1;;;138;2;;1;;1;;;;;;;1;;;;;2;;;;;;;;470;;;;1;;;;3;;;;;;1;284;1;;;;;;
;;;;;1;;;;;499;;;;;;;;;285;;;;;;1;;;113;2;;1;;1;;;;;;;1;;;;;2;;;;;;;;463;;;;1;;;;3;;;;;;1;264;1;;;;;;
;;;;;1;;;;;499;;;;;;;;;258;;;;;;1;;;84;2;;1;;1;;;;;;;1;;;;;2;;;;;;;;461;;;;1;;;;3;;;;;;1;246;1;;;;;;
;;;;;1;;;;;497;;;;;;;;;227;;;;;;1;;;62;2;;1;;1;;;;;;;1;;;;;2;;;;;;;;444;;;;1;;;;3;;;;;;1;215;1;;;;;;
;;;;;1;;;;;490;;;;;;;;;203;;;;;;1;;;34;2;;1;;1;;;;;;;1;;;;;2;;;;;;;;437;;;;1;;;;3;;;;;;1;190;1;;;;;;
;;;;;1;;;;;485;;;;;;;;;174;;;;;;1;;;10;2;;1;;1;;;;;;;1;;;;;2;;;;;;;;409;;;;1;;;;3;;;;;;1;160;1;;;;;;
;;;;;1;;;;;481;;;;;;;;;146;;;;;;1;;;0;2;;1;;1;;;;;;;1;;;;;2;;;;;;;;394;;;;1;;;;3;;;;;;1;133;1;;;;;;
;;;;;1;;;;;475;;;;;;;;;108;;;;;;1;;;;2;;1;;1;;;;;;;1;;;;;2;;;;;;;;369;;;;1;;;;3;;;;;;1;110;1;;;;;;
;;;;;1;;;;;468;;;;;;;;;83;;;;;;1;;;;1;;1;;1;;;;;;;1;;;;;2;;;;;;;;350;;;;1;;;;3;;;;;;1;74;1;;;;;;
;;;;;1;;;;;463;;;;;;;;;67;;;;;;1;;;;1;;1;;0;;;;;;;0;;;;;2;;;;;;;;337;;;;1;;;;3;;;;;;1;51;1;;;;;;
;;;;;1;;;;;455;;;;;;;;;47;;;;;;1;;;;1;;1;;;;;;;;;;;;;;2;;;;;;;;313;;;;1;;;;3;;;;;;1;18;1;;;;;;
;;;;;1;;;;;452;;;;;;;;;19;;;;;;1;;;;1;;1;;;;;;;;;;;;;;2;;;;;;;;284;;;;1;;;;3;;;;;;1;0;1;;;;;;
;;;;;1;;;;;438;;;;;;;;;0;;;;;;1;;;;1;;1;;;;;;;;;;;;;;2;;;;;;;;271;;;;1;;;;3;;;;;;1;;1;;;;;;
;;;;;1;;;;;418;;;;;;;;;;;;;;;1;;;;0;;1;;;;;;;;;;;;;;1;;;;;;;;247;;;;1;;;;3;;;;;;1;;1;;;;;;
;;;;;1;;;;;392;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;0;;;;;;;;229;;;;1;;;;3;;;;;;1;;0;;;;;;
;;;;;1;;;;;377;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;203;;;;1;;;;3;;;;;;1;;;;;;;;
