;590;;482;558;551;529;544;559;559;247;615;377;567;557;210;566;566;391;562;200;529;563;554;559;548;474;558;237;567;543;545;556;535;535;535;527;532;16;18;62;473;536;507;524;550;527;535;515;438;521;521;527;332;522;514;463;512;529;448;41;548;464;527;449;517;515;485;523;179;478;;1;499;450;502
;589;;512;559;553;535;548;563;562;271;614;399;570;562;236;563;566;407;565;220;531;562;554;564;547;501;561;255;571;542;546;557;539;538;532;530;531;16;18;63;489;532;511;527;544;528;536;519;470;522;522;525;349;519;518;452;515;528;440;42;546;459;527;444;519;515;513;524;215;476;;1;498;462;503
;591;;513;559;555;537;551;571;564;292;613;447;568;568;281;553;566;435;566;242;538;553;552;564;546;503;562;282;573;542;548;553;539;540;530;531;533;18;18;77;511;529;512;530;538;533;538;520;492;521;522;517;365;516;518;450;517;526;428;50;546;455;528;438;519;515;514;525;252;460;;1;494;484;504
;593;;519;556;559;541;554;574;568;319;615;472;565;575;312;547;565;468;570;265;545;553;548;569;546;508;567;306;575;543;555;553;543;541;525;532;536;21;18;86;508;521;516;536;533;533;540;519;513;523;522;512;383;514;518;439;518;523;423;53;546;446;528;433;519;515;515;527;272;450;;1;493;498;505
;597;;522;546;563;545;557;578;570;350;609;505;562;581;349;544;564;493;573;288;549;549;542;572;549;509;567;336;580;540;553;553;544;544;521;537;537;21;25;99;508;515;518;539;526;535;545;520;515;519;520;504;423;509;519;429;520;519;401;65;547;435;528;426;521;513;515;530;302;449;;1;492;516;501
;600;;526;550;568;549;561;580;572;383;600;507;564;584;375;533;563;520;575;317;553;547;539;573;550;515;569;357;580;538;556;552;548;549;510;539;531;21;26;105;508;505;522;542;523;535;541;523;518;517;521;492;444;508;516;418;521;516;380;77;545;428;528;413;521;513;514;531;328;445;;1;487;516;499
;603;;528;545;569;551;566;582;575;407;595;508;559;591;397;529;558;521;581;342;555;537;530;567;554;517;571;380;588;527;559;553;549;552;510;543;532;22;28;125;510;491;525;545;520;537;540;522;519;510;521;491;472;503;510;409;523;516;365;82;544;422;528;401;520;514;513;532;376;435;;1;477;516;498
;602;;533;542;573;558;567;585;581;425;594;509;556;594;410;521;560;525;584;383;557;534;520;576;556;521;577;413;588;521;558;556;551;552;507;546;533;25;30;139;510;491;527;548;511;537;543;522;517;506;520;492;493;495;507;393;524;511;351;89;544;416;527;388;522;513;512;532;399;426;;1;470;516;498
;606;;540;537;575;560;568;586;583;457;585;513;552;598;426;516;554;529;587;401;558;526;509;579;558;522;582;442;587;519;556;561;550;552;501;547;522;27;33;146;515;486;532;551;508;538;545;521;516;504;513;488;519;493;511;372;528;503;337;101;538;403;527;380;524;512;511;532;432;417;;1;462;517;496
;607;;548;533;579;561;570;590;587;483;578;515;543;599;448;510;554;533;591;419;560;523;502;579;561;524;586;460;586;525;555;563;555;552;497;547;516;31;42;165;518;475;533;555;497;538;546;520;516;503;509;471;521;489;511;367;528;500;325;109;537;394;526;366;520;511;511;534;467;398;;1;449;518;496
;610;;550;528;583;564;578;594;590;501;571;520;539;598;481;492;549;534;593;441;563;522;495;580;564;525;586;487;582;518;551;562;559;553;493;553;514;33;49;193;518;467;535;560;482;539;540;522;519;504;494;469;521;481;509;352;529;498;308;113;536;386;522;359;518;509;511;536;495;383;;1;440;518;489
;612;;552;522;592;569;580;593;590;504;554;527;534;601;494;481;549;539;596;466;568;512;485;583;567;525;589;517;582;518;545;551;560;554;485;555;517;43;52;211;518;464;543;561;474;534;522;525;519;505;488;456;525;472;501;335;531;494;289;143;531;372;516;340;518;511;510;536;519;363;;1;429;519;488
;610;;557;515;600;574;578;594;589;508;542;529;519;607;497;465;536;541;597;492;573;505;479;586;567;526;587;517;582;514;542;550;564;555;485;554;513;44;60;224;520;456;545;562;464;535;517;531;524;500;487;444;527;458;495;318;531;483;274;152;526;360;510;323;513;508;511;536;519;349;;1;403;519;485
;607;;560;517;601;577;579;601;585;513;528;531;509;602;501;453;534;545;598;510;570;499;445;586;572;530;581;520;582;502;541;547;569;555;482;559;510;45;68;242;523;448;546;566;450;534;501;531;526;506;475;426;528;446;487;301;534;474;261;163;525;347;508;306;512;501;512;536;519;336;;1;381;519;483
;607;;560;509;600;583;584;601;586;519;504;532;504;597;503;440;526;548;597;515;572;486;425;580;576;539;581;523;574;487;539;547;571;555;474;561;498;62;78;272;522;434;546;568;433;528;496;527;527;506;460;399;529;425;476;275;538;466;233;171;521;333;509;292;510;495;512;536;520;318;;1;363;519;479
;605;;566;495;594;587;587;605;585;522;490;535;493;601;507;423;525;549;598;521;573;469;402;583;577;539;581;526;566;483;531;545;570;550;461;567;493;71;90;302;520;425;543;568;425;524;488;531;531;508;453;389;531;411;466;257;540;456;217;187;518;313;507;283;500;493;509;538;522;302;;1;341;519;477
;598;;571;479;599;594;590;604;586;521;476;540;485;601;509;397;505;553;603;528;577;456;379;576;579;542;583;529;563;467;526;535;574;554;448;568;492;85;97;341;521;407;540;571;399;523;480;531;530;506;444;372;533;398;463;244;539;448;199;215;516;297;502;274;492;495;506;539;522;283;;1;324;521;472
;595;;573;464;605;596;591;610;580;524;454;542;470;597;512;372;495;556;605;533;576;432;362;575;577;546;570;532;546;457;523;532;572;554;436;569;483;91;103;370;518;387;543;571;378;518;468;533;534;505;442;355;533;388;463;226;543;439;180;237;506;282;491;256;484;496;504;540;524;263;;1;312;518;457
;581;;581;443;603;599;589;613;576;530;435;554;468;593;515;351;485;566;606;536;578;411;341;569;576;547;564;540;539;443;506;526;573;550;425;568;467;107;132;394;520;375;543;574;356;511;464;537;537;501;432;327;534;373;439;210;545;428;164;256;500;268;489;234;481;493;500;541;524;245;;1;292;518;449
;583;;583;434;593;601;585;616;571;534;422;560;464;593;518;328;474;569;606;541;582;388;324;566;574;547;570;546;530;431;495;512;571;548;406;569;462;120;155;409;520;355;548;574;343;507;444;540;538;486;424;310;535;350;429;198;546;414;140;295;491;247;481;211;477;492;496;543;525;214;;2;283;518;441
;577;;590;407;591;599;583;624;567;539;393;564;447;589;518;315;457;576;603;545;581;365;309;564;569;547;565;550;516;423;481;494;571;536;395;572;445;130;173;439;523;331;550;574;323;500;437;544;538;481;408;284;535;334;421;185;547;405;114;325;478;213;470;197;474;494;498;545;525;183;;2;269;514;441
;569;;591;384;591;604;575;622;567;545;368;566;433;580;521;300;451;580;603;546;583;338;292;556;571;550;561;553;497;408;470;474;570;536;383;568;425;138;190;462;528;304;553;569;300;494;414;548;539;476;400;270;535;323;414;160;548;400;105;338;469;188;453;185;471;483;495;546;525;161;;2;251;515;429
;558;;595;363;585;604;575;617;552;548;347;566;418;567;527;270;433;581;598;549;588;323;279;546;570;549;561;555;470;391;461;462;570;536;363;568;397;155;200;498;529;280;555;564;276;491;404;545;540;465;389;252;535;298;392;145;542;382;102;365;461;175;445;161;466;475;494;545;525;132;;2;225;517;425
;546;;597;353;581;610;567;617;528;551;319;570;399;555;534;259;426;584;594;550;588;299;251;533;553;556;555;560;447;372;445;448;571;531;341;561;385;167;224;498;531;254;557;561;254;489;392;535;540;453;382;234;536;289;379;126;544;370;98;389;453;156;431;151;454;465;494;546;525;116;;2;201;519;419
;532;;600;333;575;615;562;616;507;558;292;576;386;543;539;239;417;586;586;555;592;285;234;518;545;560;548;563;417;358;432;430;570;519;321;561;368;179;243;499;530;240;555;557;248;483;380;531;539;446;366;208;540;271;353;115;543;355;96;424;443;133;420;124;442;452;492;548;526;96;;2;184;520;409
;515;;605;326;570;612;554;621;492;561;278;575;370;524;544;216;411;584;574;558;595;274;212;496;537;563;546;568;394;336;413;422;567;505;307;559;358;196;258;500;523;227;560;542;220;480;373;525;539;437;354;184;540;259;331;103;545;334;96;453;434;112;412;102;428;448;488;542;526;68;;2;166;520;404
;501;;608;308;560;614;515;612;475;569;269;574;352;507;547;209;398;581;555;560;597;257;195;486;522;561;539;569;375;319;399;403;566;495;288;559;335;219;282;505;524;203;562;523;200;468;363;513;542;426;330;157;541;229;312;102;545;314;95;488;423;103;400;86;418;443;489;536;524;63;;2;149;520;383
;485;;610;298;551;610;510;609;459;576;262;575;329;493;547;186;376;584;548;568;600;243;182;472;514;565;526;573;360;295;381;394;563;483;279;554;316;248;304;507;526;171;560;516;183;452;355;507;539;403;316;139;544;207;283;99;540;296;93;505;396;81;386;53;407;428;488;530;525;63;;2;137;519;370
;471;;610;279;532;607;493;607;449;578;248;578;316;477;548;177;356;588;526;573;601;225;165;455;502;566;516;579;334;282;365;376;557;472;266;548;298;279;344;510;523;153;562;502;168;442;325;497;537;386;293;115;546;191;264;98;536;287;92;506;377;60;371;41;400;420;488;520;526;63;;2;125;519;356
;452;;612;272;516;596;471;605;427;586;238;577;299;465;554;176;330;591;501;578;600;202;156;443;492;570;498;581;320;270;351;357;556;464;237;538;275;304;375;513;515;145;561;491;143;436;304;490;537;372;282;89;546;166;241;98;531;269;92;511;362;51;358;41;386;404;491;518;526;62;;2;110;516;346
;429;;605;262;505;594;447;599;399;588;235;579;274;443;555;171;306;598;482;576;593;188;155;428;484;566;482;586;300;246;337;335;555;452;222;528;263;322;405;515;513;142;563;476;138;425;283;485;535;349;269;85;545;143;215;96;526;253;90;513;348;51;349;42;374;391;486;509;527;62;;2;83;511;329
;405;;598;238;491;594;424;588;381;592;236;582;248;421;559;169;284;603;460;578;597;167;151;408;463;570;465;591;277;229;315;320;543;444;204;512;247;358;440;515;509;140;565;470;137;401;248;476;530;335;250;86;550;116;193;93;517;230;88;518;319;51;324;42;355;375;479;508;526;61;;2;63;513;315
;383;;601;214;481;591;403;579;361;597;233;584;243;402;564;171;275;608;436;578;592;157;150;381;449;576;446;599;253;200;306;297;538;425;182;511;228;406;471;517;507;139;554;465;135;377;220;457;530;323;238;86;554;98;168;91;504;213;85;520;296;51;295;41;338;360;477;503;529;60;;1;54;515;297
;365;;607;194;456;584;377;573;343;604;231;586;218;381;565;170;259;608;419;578;589;154;151;366;424;571;427;604;225;191;279;275;526;415;159;492;193;448;504;516;509;141;542;459;133;360;200;438;528;304;217;82;553;97;136;87;489;196;83;520;263;51;275;41;321;345;474;480;528;60;;1;54;517;279
;343;;589;193;439;569;362;559;321;612;235;582;198;371;565;168;243;607;396;583;580;156;149;349;403;569;416;608;201;193;258;250;519;406;142;471;169;480;506;518;506;138;545;450;129;345;182;424;527;281;201;81;555;94;111;86;473;179;84;523;241;51;267;39;296;323;463;472;529;59;;1;55;517;258
;330;;584;192;422;564;339;542;300;618;229;582;187;335;571;170;224;608;377;588;574;149;148;324;389;561;398;606;188;191;244;211;505;391;122;458;160;501;508;518;501;136;539;436;128;329;164;395;516;263;179;81;556;94;95;86;457;162;80;524;222;51;246;40;278;306;457;456;527;58;;1;55;515;232
;300;;579;190;415;559;321;529;273;621;221;584;185;326;577;167;213;611;358;593;550;149;146;300;374;562;383;613;184;192;225;189;497;374;120;440;139;505;512;525;499;133;537;416;127;314;140;378;518;247;151;80;556;93;95;86;433;140;78;525;194;50;214;40;243;297;445;430;528;58;;1;55;504;208
;281;;561;189;385;553;305;511;246;623;210;585;187;301;583;169;190;611;327;596;536;148;144;272;354;555;371;618;185;187;209;176;486;352;119;414;126;508;514;526;496;132;534;404;126;289;118;348;516;226;120;79;557;93;96;85;417;118;75;526;180;50;198;40;209;276;439;412;529;58;;1;54;503;182
;258;;560;188;374;541;281;501;235;627;207;586;187;281;583;167;176;605;295;601;517;145;144;252;339;549;343;626;184;186;192;158;476;341;116;393;129;511;518;529;496;132;525;389;126;271;103;323;514;198;93;78;553;94;95;85;400;93;74;526;166;50;181;41;188;255;430;401;528;57;;1;53;501;160
;241;;548;187;352;539;259;489;212;623;203;578;183;258;584;164;178;605;275;607;506;144;141;220;309;542;332;630;187;186;181;158;466;326;112;379;128;514;520;526;496;129;513;367;121;242;103;309;511;169;84;74;546;93;93;81;390;82;69;526;144;48;155;42;176;233;415;398;525;57;;1;52;499;135
;218;;537;185;326;520;247;468;206;627;197;573;180;242;583;160;175;603;260;600;488;143;140;209;279;528;316;621;186;185;181;155;447;297;110;353;127;517;521;529;485;125;506;341;121;227;103;275;510;142;83;74;546;93;93;81;367;83;68;528;121;46;130;42;149;207;407;381;523;57;;1;53;489;112
;205;;522;183;305;498;225;441;202;625;196;563;179;232;583;160;170;594;240;599;466;136;136;207;261;514;297;627;187;186;170;154;419;274;109;340;125;522;525;534;475;121;500;326;120;212;103;256;505;126;82;72;549;90;93;79;346;81;65;529;85;46;108;42;115;188;393;372;522;54;;1;53;483;90
;199;;513;182;286;485;206;417;204;623;189;564;178;232;579;158;170;583;216;600;439;133;135;208;232;503;273;626;183;184;169;150;393;251;108;324;123;522;528;540;466;120;483;305;117;197;103;232;496;106;82;70;548;90;93;75;322;78;63;531;65;45;72;42;83;166;383;353;521;54;;1;53;459;63
;202;;497;180;272;471;199;391;202;616;184;560;175;232;579;162;166;576;207;601;422;130;134;207;209;486;255;617;182;183;169;151;366;229;108;298;121;524;530;542;455;118;473;289;115;168;100;213;490;80;82;67;543;88;96;77;308;78;62;532;65;44;55;42;72;152;366;321;521;52;;1;53;451;51
;201;;494;182;257;443;200;373;198;615;182;550;168;237;581;159;163;573;207;599;408;132;131;204;189;468;236;616;177;182;168;143;346;207;106;263;120;524;534;542;443;114;465;270;112;144;100;185;480;80;83;67;532;83;95;76;291;74;58;531;64;43;55;41;70;125;344;302;517;52;;1;51;432;50
;192;;481;182;247;420;196;363;198;609;181;536;166;240;582;153;157;558;208;599;376;131;129;198;173;447;214;616;172;180;166;145;325;182;105;241;118;527;535;542;426;109;444;240;112;119;99;161;460;80;84;67;521;82;94;74;267;69;55;534;63;41;54;40;70;99;322;281;512;50;;1;50;419;47
;194;;459;180;234;385;194;332;198;605;180;531;168;238;580;148;152;539;208;596;351;132;125;195;173;438;200;608;173;179;168;141;292;154;104;209;116;530;536;546;412;107;411;206;111;104;97;137;448;81;82;67;508;77;91;72;247;66;52;534;62;40;52;40;69;77;299;247;505;48;;1;50;398;47
;190;;450;178;225;367;193;302;190;599;179;518;162;235;571;148;150;530;205;594;317;132;123;191;172;425;198;597;172;174;165;139;248;143;104;174;116;530;540;548;401;104;383;182;108;102;96;117;436;78;81;64;498;76;91;69;224;63;51;535;61;40;53;38;70;60;290;215;503;46;;1;47;382;47
;188;;430;171;220;343;193;266;191;592;176;499;160;233;573;146;150;515;199;593;303;128;120;185;172;410;201;591;171;168;161;136;217;143;98;156;112;536;542;550;395;102;356;157;103;101;94;107;404;78;79;63;485;73;92;69;205;64;50;537;57;40;54;38;71;48;277;191;499;46;;1;46;356;47
;188;;412;171;219;306;192;246;190;581;174;488;155;230;573;145;146;504;196;586;281;125;119;183;168;382;199;577;169;170;156;136;191;140;94;158;110;539;543;552;371;102;324;150;100;102;95;105;375;73;81;61;464;72;90;67;185;63;48;540;55;39;54;38;72;48;259;168;496;44;;1;44;339;47
;182;;394;170;214;286;192;244;187;574;176;481;152;230;558;141;144;479;191;578;254;121;118;182;169;360;195;564;165;166;152;135;177;137;96;156;106;541;549;554;352;99;304;148;98;100;93;106;352;72;81;58;430;68;88;65;155;62;45;543;55;36;53;37;72;47;243;137;482;41;;1;44;320;45
;179;;377;170;210;276;191;242;184;556;175;460;146;226;550;143;139;456;190;575;239;126;113;179;163;340;194;544;162;163;148;134;176;136;93;157;102;543;547;555;330;98;284;147;95;99;92;104;326;70;81;57;401;67;86;65;131;62;43;547;55;33;52;37;71;47;220;102;468;41;;1;42;295;45
;174;;359;171;210;258;187;236;180;540;174;444;148;225;544;139;135;426;189;562;210;124;108;178;162;315;193;535;163;161;146;129;176;134;92;156;101;547;549;552;308;97;261;144;94;97;89;104;305;69;79;56;381;66;85;62;110;60;42;543;54;33;51;36;70;47;194;83;454;39;;1;41;256;46
;172;;328;170;207;255;182;233;173;527;170;423;143;221;537;137;131;396;186;555;192;125;103;174;151;291;190;526;165;160;146;125;171;132;91;153;102;547;551;548;279;97;238;142;92;95;88;105;282;67;79;53;364;65;84;59;103;55;40;543;53;32;51;35;68;45;176;82;433;39;;1;40;236;46
;170;;301;166;200;250;179;229;171;513;161;402;140;215;523;131;130;389;186;535;188;122;100;171;148;270;185;512;164;156;145;119;167;129;89;153;99;552;554;548;247;95;211;138;89;95;84;103;255;67;79;51;342;64;81;58;103;53;37;540;53;31;51;32;67;44;156;80;419;35;;1;39;211;46
;167;;284;167;198;253;179;223;172;504;156;385;137;214;502;131;130;366;187;530;183;121;96;167;145;251;178;498;157;152;146;115;170;125;88;153;98;554;560;545;224;93;183;135;90;95;81;104;234;66;77;49;332;64;81;56;102;52;35;533;53;31;50;32;66;44;121;79;404;32;;1;38;175;46
;164;;253;163;194;249;179;222;174;477;153;368;125;213;486;123;129;349;186;509;178;118;95;165;144;227;180;479;153;147;144;113;165;123;84;152;94;561;559;548;197;92;161;133;86;93;80;103;203;66;74;47;299;63;80;54;98;50;33;529;52;29;50;31;66;44;102;78;393;32;;1;38;147;46
;160;;231;157;194;243;173;220;173;452;149;337;123;206;476;121;125;330;183;486;176;117;91;166;139;203;176;464;150;142;143;111;163;120;81;150;93;566;563;548;173;87;142;135;85;91;79;103;177;63;73;47;274;62;77;53;97;50;32;522;52;29;50;29;65;44;83;77;367;31;;1;38;126;46
;152;;221;153;193;238;171;210;171;434;148;303;119;204;448;119;124;310;179;471;174;116;88;165;140;187;176;440;147;142;139;111;160;118;81;147;92;572;564;544;162;84;140;132;83;90;79;101;150;64;72;47;263;60;75;52;95;50;30;523;52;27;50;28;63;44;67;76;345;29;;1;37;109;46
;151;;218;147;192;241;168;205;170;412;144;275;116;196;413;116;121;287;180;453;167;115;85;163;140;185;170;424;152;143;134;108;157;118;78;146;90;571;571;536;147;83;138;128;80;86;75;102;126;61;70;45;245;58;73;49;93;49;26;514;51;26;47;26;63;43;65;76;312;29;;1;35;90;44
;149;;215;150;191;238;167;203;171;389;144;252;111;193;382;114;118;254;176;426;165;115;85;160;141;184;167;394;150;139;129;107;154;115;78;144;85;577;571;528;149;81;137;124;78;85;73;100;115;62;70;46;216;55;68;49;92;50;24;512;50;26;47;26;61;43;65;71;294;28;;2;34;74;44
;148;;212;148;188;236;164;200;169;348;144;232;106;190;355;112;116;227;176;406;160;113;84;160;137;182;166;375;146;140;122;106;152;111;72;143;83;582;569;527;151;81;135;120;77;83;69;99;117;62;69;46;188;55;65;47;88;49;24;503;50;26;45;26;57;42;64;71;260;25;;2;31;66;44
;144;;211;144;184;232;161;197;166;330;139;233;104;186;336;112;116;217;171;382;155;112;83;157;132;179;167;352;142;139;115;105;151;108;69;140;80;587;573;517;151;76;131;119;73;79;69;96;115;61;68;46;167;52;62;45;88;49;23;497;50;25;45;25;57;41;64;70;225;22;;2;27;66;44
;144;;212;139;181;226;158;194;160;306;135;232;103;184;317;112;116;217;169;348;154;109;78;152;130;178;163;334;137;133;114;102;147;105;65;138;75;585;575;501;149;73;130;115;70;79;66;96;114;60;65;42;142;51;61;41;86;48;23;491;49;23;43;22;54;41;63;68;192;20;;2;26;67;44
;145;;205;135;179;223;157;196;155;284;128;231;101;183;307;107;113;214;164;316;153;105;75;146;127;175;161;303;133;132;111;98;144;105;60;134;71;587;576;495;146;74;126;113;69;78;62;97;112;60;63;39;116;47;55;40;81;47;18;480;47;21;43;22;53;40;63;68;174;15;;2;24;66;43
;138;;199;129;177;222;156;193;156;263;124;226;103;178;294;107;106;209;161;300;151;100;74;146;127;174;156;279;130;129;106;94;142;104;58;134;75;588;571;482;147;73;125;111;65;76;60;97;110;60;58;37;104;45;53;36;80;46;16;473;45;19;43;18;52;39;63;67;135;14;;2;22;65;42
;137;;194;127;175;220;155;189;154;236;125;226;101;180;266;104;103;212;154;284;149;98;72;144;125;175;155;260;127;125;104;90;138;99;54;128;73;589;569;462;143;72;124;104;61;73;58;96;108;59;58;35;102;45;54;31;77;43;15;467;42;19;42;18;52;39;64;65;106;14;;3;21;65;42
;129;;195;124;168;214;145;184;153;231;118;218;100;175;242;101;102;211;152;258;144;95;68;142;121;176;155;243;127;125;102;89;136;98;54;126;70;584;568;442;142;69;121;102;59;69;58;96;107;58;57;29;101;45;52;31;77;43;13;458;42;19;39;17;50;38;63;64;79;12;;3;19;65;41
;126;;192;125;163;211;144;183;148;229;118;218;95;175;235;98;100;208;154;234;138;91;67;135;121;176;152;220;120;120;99;86;134;94;53;123;65;583;568;427;143;68;116;102;56;66;53;90;102;58;55;26;97;43;53;28;76;42;12;435;42;19;38;17;48;38;62;64;67;10;;4;19;64;41
;126;;190;120;159;205;140;177;144;226;115;217;94;168;233;95;99;209;153;216;137;87;61;133;118;174;150;221;116;115;95;81;128;90;47;123;64;588;565;414;142;66;114;103;55;64;49;88;99;56;53;23;97;43;49;27;73;43;12;425;41;18;36;17;45;37;60;64;67;9;;4;16;64;41
;126;;189;117;156;202;142;169;139;222;111;216;93;167;232;93;96;204;151;205;136;86;58;131;116;167;145;220;113;115;89;78;125;89;44;118;60;581;564;390;137;60;114;97;49;63;49;86;97;50;52;22;95;41;47;26;74;42;11;421;41;17;33;17;44;37;59;64;68;8;;4;16;64;37
;124;;187;112;154;200;135;165;135;217;111;215;91;161;229;91;93;203;149;202;133;86;55;129;110;160;143;218;110;112;85;76;122;86;44;114;56;569;553;362;135;56;115;91;47;59;47;83;94;49;49;22;95;40;48;25;72;42;10;412;40;17;32;16;42;36;59;63;66;8;;4;16;64;35
;122;;185;112;152;195;131;165;129;217;110;215;90;159;227;91;90;202;144;196;129;78;53;126;108;159;140;218;106;110;83;73;120;84;42;112;54;562;545;332;135;53;116;91;42;55;45;82;91;47;46;23;92;37;46;24;70;44;8;389;39;16;29;15;42;36;59;62;66;7;;4;14;63;34
;119;;182;107;142;192;126;163;124;214;107;210;89;158;226;89;88;199;142;192;125;76;54;126;104;156;141;217;103;107;76;68;116;81;39;110;53;553;542;297;134;48;116;87;43;55;40;79;86;45;47;23;90;33;45;21;66;42;8;373;38;13;27;15;41;35;59;61;65;7;;4;14;62;34
;116;;179;105;138;189;119;158;124;214;104;207;83;156;221;88;84;189;139;190;123;75;53;127;97;153;140;212;102;104;73;67;115;79;39;110;52;546;530;261;135;45;116;84;42;55;39;74;86;42;46;22;90;29;43;19;65;41;8;356;36;13;26;14;41;35;60;60;64;7;;4;13;62;32
;113;;176;107;133;192;115;153;119;210;106;198;80;147;220;87;80;187;132;189;123;72;52;125;95;151;133;205;96;102;73;66;112;77;37;109;50;532;516;248;132;42;111;84;40;55;37;71;82;42;42;20;89;29;41;17;65;41;8;334;35;12;23;12;38;33;60;58;64;6;;4;11;61;31
;109;;171;105;128;188;113;151;117;205;106;196;80;138;214;86;75;181;129;184;118;72;50;116;90;153;130;204;94;101;71;66;109;73;37;102;51;525;502;230;132;42;112;81;38;51;34;66;82;40;39;18;89;28;38;16;63;39;8;300;32;12;21;11;38;28;59;55;63;6;;3;10;61;30
;107;;168;106;125;182;111;146;111;201;104;194;76;134;213;83;74;177;126;181;118;73;45;114;86;151;124;201;94;100;71;64;106;73;36;99;49;517;487;201;128;42;107;76;36;49;27;59;81;38;38;16;88;26;37;16;60;38;8;276;31;11;18;8;34;28;58;55;63;5;;3;10;61;28
;109;;164;102;125;174;107;147;108;195;105;193;75;133;208;82;73;175;123;180;117;71;45;111;84;151;123;197;90;96;70;66;103;66;35;96;48;507;472;177;122;41;102;76;36;48;25;57;80;35;37;15;87;26;36;15;59;37;6;255;31;9;18;7;31;28;54;54;63;3;;5;9;59;27
;108;;161;99;119;172;103;145;102;193;103;193;70;129;201;81;72;173;120;178;113;71;45;108;79;145;119;195;87;91;68;64;100;66;34;95;46;499;460;157;121;40;99;75;32;48;22;57;78;35;35;14;89;25;33;15;58;37;6;230;29;9;18;7;29;27;53;52;64;3;;5;9;57;26
;107;;161;96;116;165;99;138;98;193;100;189;68;126;197;78;70;174;117;176;111;70;44;108;75;141;112;193;84;87;65;60;96;63;32;92;45;487;438;156;118;39;98;70;31;45;22;57;77;33;35;13;86;24;28;15;58;34;6;202;27;6;18;5;28;27;53;49;63;2;;6;7;55;24
;104;;157;93;112;163;96;137;93;187;97;184;65;123;194;76;70;172;112;171;107;70;45;106;74;138;108;191;84;87;64;53;96;62;29;88;43;474;428;157;121;38;94;69;31;41;17;56;76;33;35;12;83;22;27;16;53;33;6;169;27;6;20;4;27;27;53;46;63;2;;6;5;54;23
;95;;154;92;111;161;92;131;86;182;95;180;63;118;189;73;71;168;107;167;103;64;45;103;71;136;105;188;80;83;62;51;92;62;29;84;41;468;408;154;119;38;92;67;30;37;16;55;76;32;33;11;84;20;28;16;49;31;6;134;23;4;20;4;24;26;49;46;63;2;;7;5;56;22
;95;;152;91;105;162;88;127;84;177;90;183;64;116;189;68;69;163;105;162;98;64;44;101;69;134;104;183;80;82;61;47;89;61;28;79;42;435;391;151;114;37;89;66;29;35;15;53;72;31;30;11;80;20;28;16;48;31;6;110;20;4;15;4;24;23;48;46;61;2;;7;5;60;20
;89;;145;92;104;158;85;126;83;171;90;180;63;111;188;67;69;159;103;157;92;63;42;98;66;132;98;182;80;81;57;41;87;56;25;76;38;409;354;150;112;37;85;63;28;33;13;48;69;31;29;10;81;18;27;16;47;30;6;101;19;4;15;4;22;22;47;46;59;2;;7;5;62;17
;84;;142;93;101;151;86;124;79;168;88;181;62;109;184;66;69;151;105;150;90;63;42;96;65;130;93;177;80;81;51;41;83;55;27;77;35;382;320;147;110;35;85;62;25;29;13;47;68;28;24;10;79;17;26;16;46;30;6;100;15;3;15;4;18;21;44;43;59;2;;7;5;62;17
;84;;141;92;98;147;86;123;78;163;85;172;62;102;183;66;68;148;100;145;89;64;41;96;63;125;92;174;76;80;52;40;80;53;26;75;32;366;289;147;110;34;81;60;23;28;12;43;67;27;23;9;79;16;24;16;46;24;6;94;14;2;12;3;18;19;42;42;58;2;;7;5;62;16
;81;;140;92;94;147;81;120;79;159;86;171;64;102;178;66;62;144;99;144;84;63;40;96;64;123;90;172;73;79;50;36;79;51;25;73;30;345;256;145;109;33;79;57;21;25;11;38;68;27;23;9;77;16;24;16;44;22;5;92;12;2;11;3;17;17;42;38;57;2;;7;4;61;16
;79;;132;89;94;145;80;116;78;153;86;165;65;99;175;63;62;137;98;143;78;61;39;95;64;119;86;168;73;76;50;35;77;48;24;69;31;300;233;147;107;34;77;53;19;23;11;37;66;24;22;8;68;17;21;15;43;21;5;88;11;2;10;3;15;16;41;36;55;2;;7;4;57;15
;80;;125;89;95;141;78;112;77;147;86;161;63;99;174;63;60;134;96;141;77;60;39;90;61;109;88;161;69;74;45;34;72;48;23;68;30;257;197;144;104;33;77;50;18;23;10;35;64;23;20;8;66;16;20;15;40;21;5;86;10;2;10;3;14;16;40;34;55;2;;7;4;55;14
;79;;124;88;92;141;75;110;74;138;82;156;63;97;172;62;59;133;92;137;74;58;36;89;58;105;85;160;69;72;43;28;66;46;23;63;30;226;181;145;100;30;73;50;17;22;9;34;62;23;18;8;64;15;20;15;35;19;5;85;10;2;9;3;13;16;39;33;53;2;;7;2;54;12
;77;;125;85;89;136;75;107;69;133;80;152;63;95;168;59;59;130;86;136;73;56;34;90;58;99;79;153;65;72;41;29;62;44;23;61;29;198;177;144;93;30;72;48;18;20;7;32;57;22;19;7;62;15;20;14;33;18;4;83;10;2;7;3;13;14;40;32;53;2;;7;2;51;10
;75;;123;83;86;137;75;105;68;129;80;146;59;93;167;58;55;127;79;132;68;54;31;89;55;94;78;147;65;72;40;30;60;42;23;61;29;186;175;143;89;30;66;47;15;18;7;30;55;21;17;7;60;15;20;13;31;16;4;82;8;2;7;2;13;13;38;28;52;2;;7;2;50;7
